#Name,l_deg,b_deg,RA_deg,Dec_deg,dRA_asec,dDec_asec,Peak_mJybm,dPeak_mJybm,Flux_mJy,dFlux_mJy,Angscale_asec,dAngscale_asec,AngscaleDecon_asec,gaussMajor_asec,dGaussMajor_asec,gaussMinor_asec,dGaussMminor_asec,gaussPosangle_deg,dGaussPosangle_deg,RMS_mJybm,Sky_mJybm,Sigma,mType,fArtefact,fCluster,fEdge,fHiNoise,fHi5Sig,fNearBright,fSmoothWeighting,fOverlap7sig,fOverlap5sig
G010.3009-00.1477,010.30088,-00.14770,272.23311,-20.09871,00.14,00.14,00056.37,00005.04,00631.39,00059.30,05.452,00.007,05.2,,,,,,,00.87,0.043,0064.1,P,0,1,0,1,1,0,1,0,0
G010.3204-00.2328,010.32038,-00.23281,272.32303,-20.12308,01.09,01.08,00008.02,00000.84,00032.43,00005.00,03.233,00.044,02.9,,,,,,,00.64,0.011,0011.7,P,0,0,0,1,0,0,1,0,0
G010.3204-00.2586,010.32042,-00.25857,272.34701,-20.13525,00.11,00.12,00014.61,00001.50,00018.20,00002.26,01.674,00.069,,01.869,00.118,01.500,00.079,175.565,08.953,00.71,-0.117,0020.7,G,0,0,0,1,0,0,0,0,0
G010.4724+00.0275,010.47236,+00.02750,272.15907,-19.86382,00.56,00.54,00022.34,00002.01,00038.43,00004.38,02.243,00.018,01.7,,,,,,,00.41,-0.010,0053.2,P,0,1,0,0,1,0,0,1,0
G010.4736+00.0274,010.47363,+00.02744,272.15965,-19.86267,00.90,00.93,00012.30,00001.14,00019.30,00002.39,02.028,00.025,01.4,,,,,,,00.41,-0.002,0028.8,P,0,1,0,0,1,0,0,1,0
G010.6218-00.3848,010.62180,-00.38476,272.61978,-19.93235,00.73,00.66,00016.81,00001.58,00037.06,00004.04,02.292,00.021,01.7,,,,,,,00.64,-0.096,0025.1,P,0,1,0,1,1,0,1,1,0
G010.6223-00.3788,010.62231,-00.37877,272.61473,-19.92937,00.16,00.15,00097.90,00008.72,00483.33,00049.87,05.758,00.013,05.6,,,,,,,00.61,-0.013,0158.9,P,0,1,0,1,1,0,1,1,0
G010.6234-00.3837,010.62340,-00.38369,272.61960,-19.93031,00.10,00.10,00305.58,00027.20,01952.22,00176.18,04.638,00.002,04.4,,,,,,,00.64,-0.078,0477.1,P,0,1,0,1,1,0,1,1,0
G010.6240-00.3813,010.62398,-00.38128,272.61745,-19.92877,00.44,00.43,00038.23,00003.44,00071.65,00007.24,02.083,00.012,01.4,,,,,,,00.63,-0.051,0059.6,P,0,1,0,1,1,0,1,1,0
G010.6297-00.3380,010.62969,-00.33799,272.58012,-19.90292,00.24,00.34,00004.98,00000.71,00026.39,00004.29,03.453,00.310,03.1,04.124,00.552,02.892,00.346,164.642,13.199,00.55,0.025,0008.5,G,0,0,0,1,1,0,1,0,0
G010.8519-00.4407,010.85191,-00.44070,272.78970,-19.75779,00.12,00.12,00007.50,00000.81,00011.09,00001.46,01.825,00.087,01.0,01.884,00.130,01.767,00.116,31.372,39.443,00.43,-0.017,0016.3,G,0,0,0,0,0,0,0,0,0
G010.9584+00.0221,010.95839,+00.02206,272.41410,-19.44110,00.16,00.16,00109.11,00009.72,00195.97,00018.33,02.201,00.004,01.6,,,,,,,00.40,0.040,0269.8,P,0,0,0,0,1,0,0,0,1
G010.9656+00.0089,010.96557,+00.00889,272.42943,-19.44128,00.54,00.52,00007.86,00000.74,00051.75,00006.10,04.883,00.030,04.6,,,,,,,00.44,-0.052,0017.0,P,0,0,0,0,1,0,1,0,1
G011.0328+00.0274,011.03283,+00.02738,272.44730,-19.37342,00.15,00.19,00003.58,00000.49,00005.69,00001.06,01.891,00.155,01.2,02.236,00.290,01.599,00.161,153.839,11.698,00.34,-0.009,0009.8,G,0,0,0,0,1,0,1,0,0
G011.1104-00.3985,011.11043,-00.39851,272.88328,-19.51157,00.13,00.13,00051.55,00004.59,00305.37,00028.55,08.355,00.010,08.2,,,,,,,00.38,-0.046,0135.0,P,0,0,0,0,0,0,0,0,0
G011.1712-00.0662,011.17121,-00.06621,272.60463,-19.29652,00.35,00.36,00003.54,00000.33,00102.17,00012.73,10.747,00.044,10.6,,,,,,,00.42,-0.045,0007.6,P,0,0,0,0,0,0,0,0,0
G011.9032-00.1407,011.90321,-00.14074,273.04691,-18.69187,00.19,00.19,00005.59,00000.65,00025.57,00003.30,03.208,00.192,02.8,03.494,00.304,02.946,00.242,139.238,18.816,00.43,0.012,0013.9,G,0,1,0,0,0,0,1,1,0
G011.9039-00.1411,011.90393,-00.14108,273.04760,-18.69140,00.11,00.11,00011.11,00001.10,00016.81,00001.88,01.845,00.064,01.1,01.855,00.092,01.835,00.090,150.497,90.000,00.43,0.032,0025.3,G,0,1,0,0,0,0,1,1,0
G011.9368-00.6158,011.93677,-00.61577,273.50458,-18.88987,00.10,00.10,00163.93,00014.59,01155.90,00105.38,05.886,00.003,05.7,,,,,,,00.35,-0.001,0470.9,P,0,0,0,0,1,0,1,0,0
G011.9446-00.0369,011.94458,-00.03686,272.97191,-18.60485,00.11,00.12,00061.58,00005.48,00943.58,00098.50,14.640,00.014,14.6,,,,,,,00.46,-0.020,0134.3,P,0,0,0,1,0,0,1,0,0
G011.9786-00.0973,011.97859,-00.09725,273.04490,-18.60486,00.21,00.18,00003.26,00000.51,00004.46,00001.08,01.755,00.190,,02.053,00.352,01.500,00.198,122.671,16.580,00.46,0.024,0007.2,G,0,0,0,1,0,0,1,0,0
G012.1988-00.0345,012.19880,-00.03447,273.09839,-18.38157,00.11,00.11,00019.68,00001.82,00062.71,00005.92,02.677,00.061,02.2,02.739,00.088,02.618,00.083,09.500,22.175,00.49,0.005,0039.2,G,0,0,0,1,0,0,1,0,0
G012.2081-00.1019,012.20806,-00.10189,273.16539,-18.40592,00.18,00.18,00072.18,00006.43,00207.87,00019.73,02.841,00.006,02.4,,,,,,,00.48,-0.004,0149.5,P,0,0,0,1,0,0,1,0,0
G012.4294-00.0479,012.42940,-00.04791,273.22738,-18.18573,00.11,00.11,00013.78,00001.29,00045.17,00004.35,02.716,00.069,02.3,02.852,00.103,02.587,00.091,113.008,12.016,00.38,-0.011,0040.2,G,0,0,0,0,0,0,0,0,0
G012.4317-01.1112,012.43168,-01.11120,274.21336,-18.69117,00.54,00.54,00009.67,00000.91,00069.01,00009.50,04.398,00.032,04.1,,,,,,,00.50,-0.026,0018.4,P,0,0,0,1,1,0,0,0,0
G012.8050-00.2007,012.80500,-00.20067,273.55816,-17.92913,00.10,00.10,00287.90,00025.63,12616.40,01120.83,16.225,00.005,16.2,,,,,,,03.80,0.274,0074.7,P,0,0,0,1,0,0,0,0,0
G012.8131-00.1976,012.81310,-00.19759,273.55902,-17.92105,00.20,00.25,00131.04,00011.82,01500.39,00147.30,05.431,00.012,05.2,,,,,,,03.84,0.118,0033.2,P,0,0,0,1,0,0,0,0,0
G012.9995-00.3583,012.99951,-00.35830,273.80075,-17.83354,00.27,00.30,00004.76,00000.74,00020.14,00003.70,03.086,00.319,02.7,03.247,00.483,02.933,00.420,159.669,56.331,00.64,-0.105,0008.6,G,0,0,0,1,0,0,1,0,0
G013.2099-00.1428,013.20989,-00.14281,273.70837,-17.54569,00.11,00.11,00040.72,00003.63,00946.76,00087.46,08.347,00.005,08.2,,,,,,,00.43,-0.077,0094.3,P,0,0,0,0,0,0,0,0,0
G013.3850+00.0684,013.38496,+00.06835,273.60252,-17.29232,00.12,00.12,00010.49,00000.94,00603.94,00060.83,19.177,00.015,19.1,,,,,,,00.54,0.201,0018.3,P,0,0,0,1,0,0,0,0,0
G013.8726+00.2818,013.87258,+00.28179,273.64920,-16.76033,00.11,00.11,00024.71,00002.21,01447.55,00129.84,15.430,00.009,15.4,,,,,,,00.87,0.043,0027.5,P,0,0,0,1,0,0,0,0,0
G014.1046+00.0918,014.10457,+00.09178,273.93792,-16.64754,00.83,00.82,00007.85,00000.75,00024.61,00003.11,02.860,00.030,02.4,,,,,,,00.38,-0.046,0019.8,P,0,0,0,0,0,0,0,0,0
G014.1741+00.0245,014.17415,+00.02455,274.03525,-16.61827,00.60,00.58,00003.87,00000.38,00047.73,00007.42,06.932,00.049,06.8,,,,,,,00.37,-0.004,0009.5,P,0,0,0,0,0,0,0,0,0
G014.2460-00.0728,014.24596,-00.07284,274.15956,-16.60171,00.50,00.50,00011.40,00001.04,00051.26,00006.18,03.935,00.026,03.6,,,,,,,00.39,-0.018,0028.6,P,0,0,0,0,0,0,0,0,0
G014.5988+00.0198,014.59881,+00.01985,274.24920,-16.24706,00.16,00.27,00002.89,00000.48,00004.39,00001.09,01.848,00.213,01.1,02.277,00.426,01.500,00.202,06.654,12.569,00.38,-0.017,0007.3,G,0,0,0,0,1,0,0,0,0
G014.7785-00.3328,014.77849,-00.33278,274.66124,-16.25621,01.00,00.99,00011.02,00001.02,00018.25,00002.47,02.305,00.032,01.8,,,,,,,00.39,-0.012,0027.6,P,0,0,0,0,0,0,0,0,0
G016.1448+00.0088,016.14482,+00.00876,275.01917,-14.89054,00.10,00.11,00013.02,00001.23,00014.76,00001.55,01.597,00.044,,01.700,00.069,01.500,00.056,145.899,10.211,00.48,-0.328,0026.1,G,0,0,0,1,0,0,1,0,0
G016.3913-00.1383,016.39128,-00.13827,275.27294,-14.74238,00.31,00.30,00003.62,00000.34,00124.27,00015.43,11.741,00.041,11.6,,,,,,,00.38,-0.069,0008.7,P,0,0,0,0,0,0,0,0,0
G016.9445-00.0738,016.94449,-00.07379,275.48343,-14.22393,00.11,00.11,00097.73,00008.70,00519.34,00047.78,03.458,00.003,03.1,,,,,,,00.31,0.047,0312.3,P,0,0,0,0,0,0,1,0,0
G017.0299-00.0696,017.02987,-00.06955,275.52106,-14.14664,00.26,00.26,00002.12,00000.32,00005.38,00001.06,02.388,00.241,01.9,03.216,00.528,01.773,00.208,135.976,07.430,00.26,0.015,0008.9,G,0,0,0,0,0,0,1,0,0
G017.1141-00.1124,017.11407,-00.11236,275.60081,-14.09242,00.19,00.14,00004.82,00000.55,00017.21,00002.19,02.835,00.157,02.4,03.294,00.274,02.440,00.179,92.230,09.394,00.33,0.063,0016.0,G,0,0,0,0,0,0,0,0,0
G017.5549+00.1654,017.55493,+00.16536,275.56158,-13.57277,00.17,00.19,00003.29,00000.44,00007.13,00001.22,02.208,00.175,01.6,02.359,00.275,02.067,00.223,05.945,32.395,00.30,-0.006,0010.9,G,0,0,0,0,0,0,0,0,0
G017.9850+00.1266,017.98501,+00.12662,275.80424,-13.21118,00.35,00.41,00001.85,00000.32,00010.42,00002.07,03.558,00.431,03.2,03.818,00.668,03.316,00.556,01.947,47.633,00.28,-0.010,0008.1,G,0,0,0,0,0,0,0,0,0
G018.1460-00.2839,018.14602,-00.28390,276.25320,-13.25764,00.12,00.12,00010.54,00000.94,00856.18,00082.85,23.421,00.020,23.4,,,,,,,00.60,-0.035,0016.5,P,0,0,0,1,0,0,1,0,0
G018.3024-00.3910,018.30241,-00.39103,276.42626,-13.17194,00.10,00.10,00048.02,00004.27,01277.88,00114.83,14.634,00.004,14.6,,,,,,,00.29,-0.019,0164.5,P,0,0,0,0,0,0,1,0,0
G018.4433-00.0056,018.44328,-00.00558,276.14443,-12.86818,00.10,00.10,00031.48,00002.82,00081.31,00007.30,02.411,00.037,01.9,02.421,00.053,02.400,00.053,179.090,42.011,00.24,-0.016,0124.1,G,0,0,0,0,0,0,0,0,0
G018.4614-00.0038,018.46141,-00.00378,276.15139,-12.85133,00.11,00.11,00121.64,00010.83,00342.12,00031.50,02.759,00.003,02.3,,,,,,,00.24,-0.006,0499.7,P,0,0,0,0,0,0,0,0,0
G018.6654+00.0294,018.66539,+00.02935,276.21925,-12.65552,00.12,00.14,00004.19,00000.48,00005.65,00000.85,01.742,00.101,,01.923,00.169,01.578,00.118,23.947,14.702,00.29,-0.041,0013.8,G,0,0,0,0,0,0,0,0,0
G018.7106+00.0002,018.71061,+00.00022,276.26724,-12.62916,00.21,00.20,00071.64,00006.38,00107.46,00010.62,02.042,00.007,01.4,,,,,,,00.32,-0.017,0222.6,P,0,0,0,0,0,0,0,0,0
G018.7612+00.2630,018.76118,+00.26298,276.05359,-12.46157,00.10,00.10,00036.07,00003.24,00051.38,00004.67,01.790,00.030,,01.842,00.043,01.740,00.040,75.820,08.333,00.45,-0.192,0078.9,G,0,0,0,1,0,0,1,0,0
G018.8250-00.4675,018.82499,-00.46749,276.74605,-12.74616,00.22,00.25,00004.02,00000.61,00011.41,00002.17,02.527,00.250,02.0,02.892,00.431,02.208,00.286,33.004,19.000,00.48,0.337,0007.5,G,0,0,0,1,0,0,1,0,0
G018.8338-00.3002,018.83384,-00.30024,276.59838,-12.66131,00.16,00.16,00029.02,00002.58,00131.38,00013.35,06.718,00.012,06.5,,,,,,,00.21,0.008,0140.3,P,0,0,0,0,1,0,0,0,0
G019.0035+00.1280,019.00347,+00.12803,276.29172,-12.31051,00.30,00.37,00001.91,00000.35,00006.41,00001.52,02.751,00.372,02.3,03.069,00.616,02.466,00.448,23.858,33.142,00.28,-0.010,0007.1,G,0,0,0,0,0,0,0,0,0
G019.0754-00.2874,019.07543,-00.28737,276.70180,-12.44112,00.15,00.14,00023.43,00002.09,00380.69,00037.06,08.489,00.013,08.4,,,,,,,00.50,-0.046,0045.6,P,0,1,0,1,0,0,1,1,0
G019.0767-00.2882,019.07672,-00.28820,276.70364,-12.43985,00.25,00.27,00062.94,00005.61,00129.48,00013.15,02.527,00.010,02.0,,,,,,,00.49,-0.075,0128.1,P,0,1,0,1,0,0,1,1,0
G019.4752+00.1728,019.47525,+00.17281,276.47628,-11.87262,00.60,00.59,00007.03,00000.66,00037.22,00004.56,03.743,00.028,03.4,,,,,,,00.35,-0.041,0019.2,P,0,0,0,0,0,0,0,0,0
G019.6087-00.2351,019.60873,-00.23507,276.90944,-11.94335,00.10,00.10,00153.16,00013.63,02900.88,00260.93,13.108,00.003,13.0,,,,,,,00.56,0.041,0273.7,P,0,1,0,1,1,0,0,1,0
G019.6090-00.2313,019.60899,-00.23126,276.90585,-11.94221,00.22,00.21,00089.71,00007.99,00259.95,00026.87,03.840,00.011,03.5,,,,,,,00.58,0.039,0153.4,P,0,1,0,1,1,0,0,1,0
G019.7281-00.1135,019.72806,-00.11354,276.85563,-11.78231,00.53,00.53,00006.16,00000.57,00026.23,00003.09,03.364,00.023,03.0,,,,,,,00.22,-0.006,0026.6,P,0,0,0,0,1,0,0,0,0
G019.7549-00.1282,019.75490,-00.12817,276.88169,-11.76520,00.10,00.10,00030.71,00002.74,00036.52,00003.29,01.636,00.025,,01.696,00.037,01.578,00.034,44.489,04.381,00.25,-0.009,0121.5,G,0,0,0,0,1,0,0,0,0
G020.0720-00.1421,020.07196,-00.14208,277.04491,-11.49079,00.18,00.14,00039.74,00003.54,00210.13,00021.54,05.386,00.013,05.2,,,,,,,00.39,-0.043,0101.1,P,0,1,0,0,0,0,0,1,0
G020.0797-00.1337,020.07973,-00.13366,277.04088,-11.48019,00.15,00.13,00006.74,00000.76,00014.09,00001.91,02.168,00.120,01.6,02.418,00.201,01.945,00.142,105.471,12.913,00.47,0.012,0013.5,G,0,1,0,1,0,0,0,1,0
G020.0809-00.1362,020.08090,-00.13617,277.04343,-11.48024,00.11,00.12,00137.00,00012.20,00498.19,00045.06,02.977,00.002,02.6,,,,,,,00.39,-0.043,0349.1,P,0,1,0,0,0,0,0,1,0
G020.3633-00.0136,020.36326,-00.01355,277.06668,-11.17339,00.38,00.38,00016.35,00001.47,00055.11,00005.93,02.926,00.015,02.5,,,,,,,00.33,0.002,0048.8,P,0,0,0,0,0,0,0,0,0
G020.7619-00.0646,020.76190,-00.06464,277.30151,-10.84400,00.28,00.22,00003.72,00000.60,00010.03,00002.08,02.463,00.269,02.0,02.769,00.454,02.190,00.317,106.740,24.531,00.50,0.164,0007.3,G,0,0,0,1,0,0,1,0,0
G020.9636-00.0744,020.96361,-00.07435,277.40552,-10.66981,00.15,00.25,00004.11,00000.55,00011.28,00001.84,02.486,00.197,02.0,03.109,00.385,01.987,00.195,179.638,08.416,00.37,0.020,0010.4,G,0,0,0,0,0,0,0,0,0
G021.3571-00.1766,021.35708,-00.17658,277.68310,-10.36851,00.10,00.10,00015.35,00001.40,00024.93,00002.34,01.912,00.038,01.2,01.999,00.058,01.828,00.051,119.144,08.762,00.28,-0.006,0053.4,G,0,0,0,0,1,0,0,0,0
G021.3855-00.2541,021.38554,-00.25408,277.76635,-10.37924,00.21,00.21,00062.56,00005.57,00113.91,00011.24,02.220,00.007,01.6,,,,,,,00.33,-0.019,0186.9,P,0,0,0,0,1,0,0,0,0
G021.6034-00.1685,021.60344,-00.16854,277.79167,-10.14628,01.07,01.03,00004.17,00000.43,00019.84,00003.45,03.742,00.053,03.4,,,,,,,00.33,-0.001,0011.7,P,0,0,0,0,0,0,0,0,0
G021.8751+00.0075,021.87515,+00.00752,277.76035,-09.82522,00.11,00.11,00019.52,00001.74,00566.73,00054.14,11.479,00.009,11.4,,,,,,,00.33,-0.012,0057.6,P,0,0,0,0,0,0,0,0,0
G023.1974-00.0006,023.19742,-00.00059,278.38714,-08.65511,00.16,00.17,00004.34,00000.54,00010.01,00001.54,02.277,00.157,01.7,02.415,00.243,02.148,00.202,00.867,31.774,00.35,-0.016,0011.6,G,0,0,0,0,0,0,0,0,0
G023.2654+00.0765,023.26542,+00.07647,278.34964,-08.55957,00.29,00.29,00019.24,00001.72,00088.57,00009.87,04.585,00.017,04.3,,,,,,,00.32,-0.007,0059.4,P,0,0,0,0,1,0,0,0,0
G023.4553-00.2010,023.45526,-00.20096,278.68716,-08.51864,00.11,00.11,00011.02,00001.07,00014.39,00001.56,01.714,00.054,,01.797,00.082,01.635,00.070,28.843,16.287,00.40,-0.071,0028.5,G,0,0,0,0,0,0,1,0,0
G023.4835+00.0964,023.48350,+00.09643,278.43349,-08.35653,00.16,00.19,00004.01,00000.53,00008.23,00001.39,02.149,00.166,01.5,02.351,00.271,01.964,00.202,167.878,22.552,00.36,-0.020,0011.4,G,0,0,0,0,0,0,0,0,0
G023.7110+00.1705,023.71104,+00.17046,278.47279,-08.12047,00.22,00.22,00030.76,00002.76,00208.50,00020.34,04.690,00.012,04.4,,,,,,,00.60,-0.081,0050.7,P,0,0,0,1,0,0,0,1,0
G023.8618-00.1250,023.86176,-00.12501,278.80812,-08.12308,00.86,00.84,00006.43,00000.64,00039.16,00006.29,04.048,00.045,03.8,,,,,,,00.48,-0.047,0012.6,P,0,0,0,1,0,0,1,0,0
G023.8985+00.0647,023.89848,+00.06474,278.65513,-08.00286,00.21,00.26,00005.80,00000.68,00043.42,00005.45,04.104,00.249,03.8,04.924,00.439,03.420,00.281,24.566,08.664,00.45,0.051,0014.4,G,0,0,0,0,0,0,0,0,0
G023.9564+00.1493,023.95642,+00.14928,278.60501,-07.91273,00.10,00.10,00042.72,00003.80,01161.18,00104.78,13.142,00.005,13.1,,,,,,,00.44,-0.015,0095.3,P,0,0,0,0,0,0,0,0,0
