#Name,l_deg,b_deg,RA_deg,Dec_deg,dRA_asec,dDec_asec,Peak_mJybm,dPeak_mJybm,Flux_mJy,dFlux_mJy,Angscale_asec,dAngscale_asec,AngscaleDecon_asec,gaussMajor_asec,dGaussMajor_asec,gaussMinor_asec,dGaussMminor_asec,gaussPosangle_deg,dGaussPosangle_deg,RMS_mJybm,Sky_mJybm,Sigma,mType,fArtefact,fCluster,fEdge,fHiNoise,fHi5Sig,fNearBright,fSmoothWeighting,fOverlap7sig,fOverlap5sig
G024.1839+00.1199,024.18394,+00.11994,278.73838,-07.72405,00.14,00.18,00003.00,00000.42,00003.79,00000.79,01.686,00.147,,01.856,00.247,01.531,00.173,168.289,23.220,00.30,0.017,0008.9,G,0,0,0,0,0,0,0,0,0
G024.4698+00.4954,024.46978,+00.49538,278.53513,-07.29729,01.55,01.26,00007.98,00000.86,00029.50,00004.53,02.865,00.042,02.4,,,,,,,00.66,0.004,0011.2,P,0,1,0,1,1,0,0,0,1
G024.4721+00.4877,024.47206,+00.48774,278.54304,-07.29890,00.74,00.73,00007.91,00000.81,00055.19,00007.73,03.863,00.036,03.6,,,,,,,00.65,0.005,0011.3,P,0,0,0,1,1,0,0,0,1
G024.4736+00.4950,024.47362,+00.49503,278.53703,-07.29481,00.55,00.52,00007.51,00000.74,00099.43,00012.24,05.621,00.030,05.4,,,,,,,00.64,0.009,0010.7,P,0,1,0,1,1,0,0,0,1
G024.4921-00.0386,024.49208,-00.03857,279.02371,-07.52313,00.20,00.19,00019.30,00001.73,00140.12,00013.50,04.437,00.010,04.2,,,,,,,00.35,-0.017,0054.2,P,0,0,0,0,0,0,0,0,0
G024.5065-00.2224,024.50653,-00.22238,279.19503,-07.59474,00.18,00.18,00015.00,00001.35,00205.57,00019.72,06.188,00.012,06.0,,,,,,,00.43,-0.048,0034.0,P,0,0,0,0,0,0,1,0,0
G024.8497+00.0881,024.84968,+00.08814,279.07575,-07.14759,00.29,00.50,00003.33,00000.55,00019.93,00003.82,03.669,00.429,03.3,04.695,00.830,02.867,00.439,07.993,11.988,00.49,0.060,0007.0,G,0,0,0,1,0,0,1,0,0
G025.3809-00.1815,025.38091,-00.18154,279.56249,-06.80033,00.16,00.16,00028.64,00002.57,00460.83,00042.66,08.456,00.013,08.3,,,,,,,00.87,-0.037,0032.0,P,0,1,0,1,1,0,0,1,1
G025.3824-00.1812,025.38243,-00.18123,279.56360,-06.79794,00.28,00.32,00036.62,00003.32,00200.13,00020.03,03.436,00.013,03.1,,,,,,,00.91,-0.099,0039.1,P,0,1,0,1,1,0,0,1,1
G025.3948+00.0332,025.39478,+00.03324,279.37742,-06.68878,00.14,00.14,00029.26,00002.61,00296.86,00027.46,04.638,00.006,04.4,,,,,,,00.40,-0.032,0071.6,P,0,0,0,0,0,0,1,0,0
G025.3970+00.5614,025.39695,+00.56140,278.90599,-06.44398,00.18,00.18,00078.34,00006.98,00121.17,00011.53,02.036,00.005,01.4,,,,,,,00.32,0.008,0240.1,P,0,1,0,0,0,0,1,1,0
G025.3981-00.1411,025.39808,-00.14107,279.53447,-06.76616,00.11,00.11,00125.02,00011.13,02132.24,00194.31,08.598,00.005,08.5,,,,,,,00.89,-0.039,0139.4,P,0,1,0,1,1,0,0,0,0
G025.3983+00.5617,025.39830,+00.56167,278.90638,-06.44267,00.10,00.10,00018.55,00001.69,00051.93,00004.82,02.510,00.051,02.0,02.576,00.074,02.446,00.069,91.519,15.588,00.33,-0.005,0053.7,G,0,1,0,0,0,0,1,1,0
G025.3991-00.1366,025.39914,-00.13658,279.53091,-06.76299,02.16,02.10,00007.91,00000.93,00029.38,00006.41,03.359,00.079,03.0,,,,,,,00.90,-0.077,0007.8,P,0,1,0,1,1,0,0,0,0
G025.7157+00.0487,025.71567,+00.04868,279.51165,-06.39640,00.94,00.93,00010.66,00000.99,00020.79,00002.96,02.358,00.032,01.8,,,,,,,00.37,-0.006,0027.7,P,0,0,0,0,0,0,1,0,0
G025.8011-00.1568,025.80114,-00.15685,279.73485,-06.41482,00.10,00.10,00022.54,00002.04,00031.95,00002.96,01.786,00.033,,01.864,00.049,01.711,00.044,23.419,07.594,00.35,-0.014,0063.3,G,0,0,0,0,0,0,0,0,0
G026.0083+00.1369,026.00830,+00.13693,279.56783,-06.09599,00.14,00.14,00004.39,00000.53,00006.58,00001.03,01.836,00.116,01.1,01.980,00.187,01.703,00.143,146.299,21.902,00.33,0.004,0013.2,G,0,0,0,0,1,0,0,0,0
G026.0916-00.0565,026.09161,-00.05651,279.77913,-06.11069,00.23,00.32,00003.99,00000.58,00011.59,00002.13,02.558,00.245,02.1,03.673,00.578,01.782,00.193,149.156,05.480,00.41,-0.035,0011.3,G,0,1,0,0,0,0,0,1,0
G026.1094-00.0937,026.10935,-00.09366,279.82052,-06.11195,00.13,00.14,00004.26,00000.53,00004.72,00000.84,01.578,00.109,,01.661,00.169,01.500,00.139,14.591,35.972,00.36,-0.007,0010.4,G,0,0,0,0,0,0,0,0,0
G026.5976-00.0236,026.59757,-00.02358,279.98279,-05.64599,00.33,00.33,00031.06,00002.78,00069.92,00007.45,02.649,00.013,02.2,,,,,,,00.35,-0.011,0088.1,P,0,0,0,0,1,0,0,0,0
G026.6089-00.2121,026.60885,-00.21214,280.15628,-05.72225,00.18,00.18,00025.51,00002.27,00201.41,00021.67,06.525,00.014,06.4,,,,,,,00.33,-0.012,0075.4,P,0,0,0,0,0,0,0,0,0
G026.8304-00.2067,026.83038,-00.20666,280.25349,-05.52279,00.12,00.12,00007.04,00000.74,00012.31,00001.51,01.983,00.088,01.3,02.021,00.128,01.946,00.120,159.608,62.400,00.37,-0.026,0018.5,G,0,0,0,0,0,0,0,0,0
G027.1859-00.0816,027.18595,-00.08160,280.30528,-05.14941,00.11,00.11,00010.80,00001.07,00019.78,00002.17,02.030,00.071,01.4,02.113,00.107,01.950,00.094,39.288,22.162,00.39,-0.012,0025.8,G,0,0,0,0,0,0,0,0,0
G027.2800+00.1447,027.27996,+00.14468,280.14653,-04.96268,00.12,00.12,00041.16,00003.67,00428.04,00042.07,05.745,00.007,05.5,,,,,,,00.32,-0.001,0128.6,P,0,0,0,0,1,0,0,0,0
G027.3644-00.1657,027.36440,-00.16574,280.46240,-05.02921,00.34,00.33,00031.44,00002.81,00060.14,00006.13,02.262,00.011,01.7,,,,,,,00.36,-0.023,0086.6,P,0,0,0,0,0,0,0,0,0
G027.5637+00.0845,027.56372,+00.08454,280.33080,-04.73907,00.22,00.20,00005.96,00000.54,00162.53,00018.81,12.278,00.031,12.2,,,,,,,00.35,-0.060,0016.3,P,0,0,0,0,0,0,0,0,0
G027.9352+00.2056,027.93519,+00.20564,280.39307,-04.35178,00.17,00.17,00003.89,00000.59,00004.44,00001.04,01.601,00.156,,01.688,00.243,01.519,00.199,45.110,49.583,00.43,0.040,0007.8,G,0,0,0,0,0,0,0,0,0
G028.1985-00.0503,028.19853,-00.05028,280.74224,-04.23469,00.19,00.18,00033.62,00003.00,00136.26,00012.94,03.048,00.007,02.7,,,,,,,00.36,0.008,0091.5,P,0,1,0,0,1,0,0,0,0
G028.2003-00.0494,028.20034,-00.04944,280.74215,-04.23264,00.17,00.17,00099.10,00008.82,00161.66,00015.59,02.192,00.006,01.6,,,,,,,00.36,-0.003,0275.5,P,0,1,0,0,1,0,0,0,0
G028.2879-00.3641,028.28789,-00.36409,281.06292,-04.29888,00.12,00.12,00098.00,00008.73,00552.77,00051.90,04.607,00.005,04.4,,,,,,,00.46,0.027,0214.2,P,0,0,0,1,0,0,1,0,0
G028.4518+00.0027,028.45179,+00.00273,280.81087,-03.98517,00.11,00.11,00014.14,00001.31,00033.75,00003.22,02.318,00.053,01.8,02.373,00.077,02.264,00.073,76.894,21.495,00.32,-0.003,0043.4,G,0,0,0,0,0,0,0,0,0
G028.5816+00.1447,028.58159,+00.14471,280.74357,-03.80480,00.84,00.83,00003.95,00000.41,00040.03,00007.76,05.306,00.058,05.1,,,,,,,00.41,-0.015,0008.7,P,0,0,0,0,0,0,0,0,0
G028.6082+00.0185,028.60820,+00.01854,280.86868,-03.83865,00.17,00.16,00041.36,00003.69,00210.15,00020.28,03.620,00.007,03.3,,,,,,,00.38,0.031,0107.2,P,0,0,0,0,0,0,0,0,0
G028.6523+00.0273,028.65235,+00.02726,280.88088,-03.79593,00.16,00.16,00016.62,00001.49,00228.85,00022.02,05.657,00.009,05.5,,,,,,,00.38,-0.006,0042.7,P,0,0,0,0,0,0,0,0,0
G028.6869+00.1770,028.68689,+00.17702,280.76346,-03.69605,00.28,00.28,00012.67,00001.14,00102.98,00011.05,05.278,00.018,05.1,,,,,,,00.38,0.003,0032.4,P,0,0,0,0,0,0,0,0,0
G029.7704+00.2189,029.77038,+00.21890,281.22150,-02.71363,00.65,00.63,00003.09,00000.32,00049.98,00008.84,06.569,00.053,06.4,,,,,,,00.38,-0.001,0007.1,P,0,0,0,0,0,0,0,0,0
G029.9559-00.0168,029.95585,-00.01677,281.51741,-02.65591,00.11,00.11,00196.18,00017.46,03116.20,00296.94,09.618,00.007,09.5,,,,,,,01.33,-0.103,0147.0,P,0,0,0,1,0,0,0,0,0
G030.0096-00.2734,030.00965,-00.27344,281.76963,-02.72534,00.15,00.15,00003.91,00000.54,00004.54,00000.94,01.616,00.135,,01.738,00.219,01.503,00.166,49.884,30.144,00.39,0.010,0009.7,G,0,0,0,0,0,0,0,0,0
G030.2527+00.0540,030.25268,+00.05402,281.58922,-02.35981,00.27,00.26,00007.35,00000.67,00096.79,00010.20,05.808,00.018,05.6,,,,,,,00.34,-0.017,0020.6,P,0,0,0,0,0,0,0,0,0
G030.5313+00.0205,030.53134,+00.02053,281.74659,-02.12679,00.35,00.29,00008.76,00000.80,00085.54,00009.65,05.543,00.023,05.3,,,,,,,00.41,0.000,0020.6,P,0,1,0,0,0,0,1,1,0
G030.5353+00.0204,030.53526,+00.02038,281.74732,-02.12352,00.11,00.11,00080.02,00007.12,00710.36,00066.36,06.300,00.005,06.1,,,,,,,00.41,-0.019,0196.0,P,0,1,0,0,0,0,1,1,0
G030.5887-00.0428,030.58875,-00.04278,281.82866,-02.10479,00.10,00.10,00065.10,00005.83,00092.37,00008.33,01.787,00.028,,01.912,00.043,01.670,00.037,179.285,02.695,00.65,-0.275,0098.8,G,0,0,0,1,0,0,1,0,0
G030.6881-00.0718,030.68815,-00.07177,281.90064,-02.03077,00.26,00.25,00027.12,00002.46,00466.99,00045.69,10.805,00.032,10.7,,,,,,,01.69,-0.288,0015.1,P,0,0,0,1,0,0,0,0,0
G030.7197-00.0829,030.71968,-00.08286,281.92412,-02.00620,00.19,00.19,00101.36,00009.10,00969.33,00096.01,04.595,00.010,04.3,,,,,,,02.12,-0.192,0047.0,P,0,0,0,1,0,0,1,0,0
G030.7532-00.0511,030.75315,-00.05110,281.91112,-01.96229,00.12,00.12,00062.72,00005.94,00301.66,00029.35,03.290,00.092,02.9,03.476,00.140,03.113,00.121,164.179,12.288,03.07,0.696,0019.3,G,0,0,0,1,0,0,1,0,0
G030.7579+00.2042,030.75791,+00.20420,281.68553,-01.84128,01.23,01.21,00003.52,00000.40,00026.23,00006.12,04.149,00.069,03.9,,,,,,,00.41,0.006,0007.6,P,0,0,0,0,0,0,0,0,0
G030.7661-00.0348,030.76614,-00.03480,281.90253,-01.94330,00.31,00.24,00018.48,00002.68,00087.53,00014.67,03.265,00.302,02.9,03.692,00.502,02.887,00.361,74.764,20.120,02.18,-0.261,0008.7,G,0,0,0,1,0,0,1,0,0
G030.8662+00.1143,030.86620,+00.11429,281.81543,-01.78637,00.18,00.18,00134.58,00011.98,00325.47,00032.96,03.092,00.009,02.7,,,,,,,00.57,-0.107,0235.9,P,0,1,0,1,1,0,0,0,0
G030.9581+00.0869,030.95809,+00.08686,281.88171,-01.71707,01.17,01.17,00006.56,00000.67,00025.79,00004.68,03.204,00.050,02.8,,,,,,,00.47,-0.018,0013.1,P,0,0,0,1,1,0,0,0,0
G031.0495+00.4697,031.04949,+00.46972,281.58275,-01.46096,00.11,00.11,00009.63,00000.94,00013.64,00001.49,01.785,00.058,,01.966,00.097,01.621,00.070,11.680,07.990,00.36,-0.009,0026.0,G,0,0,0,0,0,0,0,0,0
G031.0595+00.0922,031.05953,+00.09221,281.92337,-01.62428,00.13,00.13,00006.50,00000.71,00011.70,00001.51,02.012,00.098,01.3,02.155,00.155,01.878,00.123,45.099,18.370,00.39,-0.024,0016.4,G,0,0,0,0,0,0,0,0,0
G031.1590+00.0465,031.15896,+00.04647,282.00947,-01.55666,00.17,00.17,00003.89,00000.52,00007.04,00001.26,02.020,00.163,01.4,02.179,00.261,01.872,00.202,40.953,28.097,00.39,0.012,0009.4,G,0,1,0,0,0,0,0,0,0
G031.1596+00.0448,031.15958,+00.04475,282.01128,-01.55690,00.10,00.10,00018.70,00001.71,00023.83,00002.28,01.693,00.036,,01.741,00.052,01.647,00.048,36.391,15.650,00.39,0.003,0046.7,G,0,1,0,0,0,0,0,0,0
G031.2420-00.1106,031.24202,-00.11062,282.18621,-01.55403,00.13,00.12,00017.18,00001.53,00296.24,00027.05,07.810,00.007,07.7,,,,,,,00.32,-0.005,0052.2,P,0,1,0,0,0,0,0,1,0
G031.2435-00.1103,031.24347,-00.11034,282.18767,-01.55294,00.12,00.12,00133.77,00011.91,00353.06,00032.36,02.691,00.003,02.2,,,,,,,00.33,-0.010,0409.9,P,0,1,0,0,0,0,0,1,0
G031.2448-00.1132,031.24476,-00.11324,282.19067,-01.55330,00.44,00.51,00008.60,00000.80,00037.39,00004.20,03.144,00.020,02.8,,,,,,,00.32,-0.002,0025.6,P,0,1,0,0,0,0,0,0,0
G031.2801+00.0632,031.28008,+00.06322,282.04927,-01.44195,00.14,00.14,00013.05,00001.17,00268.86,00025.67,09.327,00.012,09.2,,,,,,,00.34,-0.012,0037.5,P,0,0,0,0,0,0,0,0,0
G031.3959-00.2570,031.39586,-00.25697,282.38856,-01.48593,00.36,00.34,00006.57,00000.59,00080.96,00010.38,10.034,00.041,09.9,,,,,,,00.36,-0.016,0017.2,P,0,0,0,0,0,0,0,0,0
G031.4130+00.3065,031.41300,+00.30647,281.89289,-01.21237,00.10,00.10,00047.87,00004.26,00954.80,00087.99,09.376,00.004,09.3,,,,,,,00.26,0.003,0183.0,P,0,0,0,0,0,0,0,0,0
G031.5815+00.0744,031.58148,+00.07443,282.17736,-01.16791,00.16,00.14,00005.61,00000.63,00014.48,00001.89,02.409,00.131,01.9,02.768,00.227,02.097,00.149,125.516,09.812,00.36,-0.007,0014.8,G,0,0,0,0,0,0,0,0,0
G032.0297+00.0491,032.02967,+00.04905,282.40438,-00.78062,00.40,00.23,00003.30,00000.44,00026.68,00003.82,04.267,00.339,04.0,05.518,00.653,03.300,00.349,90.188,07.832,00.39,-0.020,0008.9,G,0,0,0,0,0,0,0,0,0
G032.1502+00.1329,032.15017,+00.13287,282.38562,-00.63487,00.13,00.13,00023.24,00002.07,00533.63,00059.66,12.378,00.017,12.3,,,,,,,00.40,-0.004,0056.5,P,0,0,0,0,0,0,0,0,0
G032.2730-00.2258,032.27298,-00.22580,282.75966,-00.69017,00.16,00.15,00018.09,00001.61,00309.28,00034.38,09.832,00.019,09.7,,,,,,,00.40,-0.022,0043.9,P,0,0,0,0,0,0,0,0,0
G032.4727+00.2036,032.47274,+00.20361,282.46894,-00.31585,00.25,00.24,00049.71,00004.43,00097.38,00009.67,02.263,00.008,01.7,,,,,,,00.37,0.009,0132.7,P,0,0,0,0,0,0,0,0,0
G032.7398+00.1940,032.73977,+00.19396,282.59924,-00.08257,00.16,00.16,00003.04,00000.45,00003.39,00000.78,01.585,00.149,,01.619,00.219,01.553,00.202,153.824,90.000,00.34,0.045,0007.9,G,0,0,0,0,1,0,0,0,0
G032.7492-00.0643,032.74920,-00.06427,282.83336,-00.19192,00.13,00.13,00006.43,00000.70,00013.12,00001.67,02.143,00.105,01.5,02.235,00.159,02.054,00.139,139.134,30.918,00.37,-0.010,0016.4,G,0,0,0,0,0,0,0,0,0
G032.7966+00.1909,032.79658,+00.19091,282.62896,-00.03237,00.10,00.10,00279.13,00024.84,03123.37,00281.38,10.013,00.002,09.9,,,,,,,00.39,-0.009,0721.7,P,0,1,0,0,1,0,0,0,0
G032.7982+00.1937,032.79822,+00.19370,282.62613,-00.03066,00.11,00.12,00009.81,00001.00,00017.22,00002.00,01.987,00.078,01.3,02.198,00.130,01.797,00.094,05.462,09.630,00.44,0.047,0021.7,G,0,1,0,0,1,0,0,0,0
G032.9273+00.6060,032.92726,+00.60601,282.31789,+00.27288,00.15,00.15,00044.30,00003.95,00285.57,00031.27,06.811,00.013,06.6,,,,,,,00.31,-0.008,0141.2,P,0,0,0,0,0,0,0,0,0
G033.1328-00.0923,033.13277,-00.09228,283.03355,+00.13683,00.12,00.12,00101.04,00008.99,00378.59,00034.75,04.024,00.004,03.7,,,,,,,00.31,-0.023,0327.6,P,0,0,0,0,0,0,0,0,0
G033.4163-00.0036,033.41627,-00.00358,283.08464,+00.43019,00.37,00.37,00007.14,00000.65,00075.16,00009.16,08.776,00.037,08.6,,,,,,,00.39,-0.012,0017.3,P,0,0,0,0,0,0,0,0,0
G033.8100-00.1864,033.80997,-00.18643,283.42582,+00.69644,00.23,00.23,00057.46,00005.12,00107.63,00010.51,02.189,00.007,01.6,,,,,,,00.38,-0.012,0149.7,P,0,1,0,0,0,0,1,1,0
G033.9145+00.1105,033.91450,+00.11045,283.21011,+00.92463,00.11,00.11,00095.47,00008.50,00842.22,00088.66,10.141,00.011,10.0,,,,,,,00.39,0.034,0244.0,P,0,0,0,0,1,0,0,0,0
G034.0901+00.4365,034.09005,+00.43652,282.99901,+01.22972,01.97,02.07,00003.95,00000.46,00009.62,00001.90,02.405,00.062,01.9,,,,,,,00.39,-0.026,0009.1,P,0,0,0,0,0,0,0,0,0
G034.1978-00.5912,034.19784,-00.59116,283.96296,+00.85698,00.42,00.40,00002.24,00000.43,00010.54,00002.42,03.255,00.458,02.9,03.647,00.753,02.906,00.555,130.702,33.562,00.36,-0.017,0007.2,G,0,0,0,0,0,0,0,0,0
G034.2544+00.1460,034.25437,+00.14597,283.33297,+01.24406,00.34,00.32,00026.22,00002.45,00352.37,00039.13,05.875,00.023,05.7,,,,,,,01.64,0.089,0015.0,P,0,1,0,1,0,0,0,1,1
G034.2571+00.1466,034.25712,+00.14658,283.33336,+01.24624,00.21,00.22,00018.24,00002.69,00047.80,00008.94,02.428,00.228,01.9,02.573,00.352,02.292,00.295,145.568,44.476,01.99,0.277,0009.9,G,0,1,0,1,0,0,0,1,0
G034.2572+00.1535,034.25724,+00.15352,283.32667,+01.24969,00.12,00.12,00328.48,00029.25,01762.63,00163.28,05.755,00.007,05.6,,,,,,,01.66,-0.038,0196.7,P,0,1,0,1,0,0,0,1,0
G034.2573+00.1523,034.25725,+00.15235,283.32829,+01.24899,00.10,00.10,00050.41,00004.77,00050.41,00005.33,01.500,00.041,,01.500,00.058,01.500,00.058,169.923,90.000,01.66,-0.036,0024.6,G,0,1,0,1,0,0,0,0,0
G034.2581+00.1533,034.25811,+00.15330,283.32783,+01.25019,00.11,00.11,00035.87,00003.55,00035.87,00004.22,01.500,00.052,,01.500,00.074,01.500,00.074,160.905,90.000,01.54,-0.139,0044.7,G,0,1,0,1,0,0,0,1,0
