#Name,l_deg,b_deg,RA_deg,Dec_deg,dRA_asec,dDec_asec,Peak_mJybm,dPeak_mJybm,Flux_mJy,dFlux_mJy,Angscale_asec,dAngscale_asec,AngscaleDecon_asec,gaussMajor_asec,dGaussMajor_asec,gaussMinor_asec,dGaussMminor_asec,gaussPosangle_deg,dGaussPosangle_deg,RMS_mJybm,Sky_mJybm,Sigma,mType,fArtefact,fCluster,fEdge,fHiNoise,fHi5Sig,fNearBright,fSmoothWeighting,fOverlap7sig,fOverlap5sig
G034.4032+00.2277,034.40320,+00.22771,283.32777,+01.41324,00.12,00.13,00006.61,00000.73,00008.92,00001.24,01.743,00.089,,01.866,00.141,01.627,00.111,25.671,19.182,00.42,0.022,0015.5,G,0,0,0,0,0,0,0,0,0
G034.5920+00.2434,034.59203,+00.24337,283.39997,+01.58843,00.17,00.13,00006.13,00000.66,00020.23,00002.40,02.725,00.130,02.3,03.391,00.249,02.190,00.133,73.414,05.164,00.36,-0.000,0019.2,G,0,0,0,0,0,0,0,0,0
G035.0242+00.3502,035.02419,+00.35020,283.50203,+02.02175,00.11,00.11,00010.70,00001.02,00011.44,00001.23,01.551,00.045,,01.604,00.068,01.500,00.060,48.072,20.859,00.36,0.004,0028.3,G,0,0,0,0,0,0,0,0,0
G035.0524-00.5177,035.05240,-00.51773,284.28764,+01.65079,00.39,00.37,00013.50,00001.22,00067.75,00007.56,03.672,00.019,03.4,,,,,,,00.36,-0.032,0036.6,P,0,1,0,0,0,0,1,1,0
G035.4570-00.1791,035.45704,-00.17913,284.17099,+02.16542,00.12,00.12,00006.02,00000.67,00007.52,00001.07,01.677,00.087,,01.718,00.128,01.637,00.117,84.784,58.117,00.37,0.002,0015.4,G,0,0,0,0,0,0,0,0,0
G035.4669+00.1394,035.46693,+00.13942,283.89232,+02.31964,00.13,00.13,00033.35,00002.97,00317.60,00029.36,05.118,00.006,04.9,,,,,,,00.38,-0.020,0086.9,P,0,0,0,0,0,0,0,0,0
G035.5781-00.0305,035.57813,-00.03048,284.09403,+02.34106,00.22,00.22,00075.96,00006.77,00187.75,00018.44,02.532,00.008,02.0,,,,,,,00.57,-0.042,0131.9,P,0,0,0,1,0,0,0,0,0
G036.4057+00.0226,036.40568,+00.02256,284.42490,+03.10152,00.11,00.10,00014.53,00001.36,00022.34,00002.21,01.860,00.046,01.1,01.942,00.070,01.781,00.061,103.204,13.194,00.38,-0.000,0037.6,G,0,1,0,0,1,0,0,1,0
G036.4062+00.0221,036.40623,+00.02206,284.42560,+03.10178,00.11,00.11,00007.94,00000.81,00009.31,00001.15,01.624,00.065,,01.759,00.105,01.500,00.079,120.362,12.329,00.37,0.005,0020.7,G,0,1,0,0,1,0,0,1,0
G037.5457-00.1120,037.54572,-00.11199,285.06647,+04.05360,00.13,00.13,00034.46,00003.07,00406.46,00041.28,08.179,00.012,08.0,,,,,,,00.35,-0.042,0097.7,P,0,0,0,0,0,0,0,0,0
G037.7347-00.1128,037.73473,-00.11277,285.15412,+04.22183,00.11,00.11,00011.69,00001.10,00016.02,00001.63,01.756,00.047,,01.903,00.075,01.620,00.058,51.182,07.472,00.35,-0.024,0033.4,G,0,0,0,0,0,0,0,0,0
G037.7562+00.5605,037.75624,+00.56054,284.56371,+04.54889,00.89,00.89,00003.01,00000.30,00035.68,00008.12,07.021,00.082,06.9,,,,,,,00.36,-0.002,0007.5,P,0,0,0,0,0,0,0,0,0
G037.8197+00.4140,037.81975,+00.41404,284.72300,+04.53819,00.93,00.92,00003.34,00000.36,00025.99,00004.33,04.263,00.049,04.0,,,,,,,00.35,-0.011,0008.6,P,0,1,0,0,0,0,0,1,0
G037.8209+00.4125,037.82092,+00.41249,284.72517,+04.53853,00.81,00.89,00010.74,00000.99,00020.24,00002.72,02.217,00.028,01.6,,,,,,,00.35,-0.014,0029.8,P,0,1,0,0,0,0,0,1,0
G037.8683-00.6008,037.86832,-00.60079,285.65069,+04.11702,00.17,00.17,00038.53,00003.43,00210.28,00021.72,05.180,00.011,05.0,,,,,,,00.34,-0.014,0113.9,P,0,0,0,0,0,0,1,0,0
G037.8731-00.3996,037.87308,-00.39961,285.47328,+04.21437,00.10,00.10,00255.65,00022.75,02561.21,00234.04,08.918,00.003,08.8,,,,,,,00.49,-0.005,0524.0,P,0,0,0,1,1,0,1,0,0
G037.9723-00.0965,037.97232,-00.09653,285.24863,+04.44054,00.14,00.13,00007.85,00000.84,00020.89,00002.52,02.448,00.115,01.9,02.519,00.169,02.379,00.155,65.066,43.908,00.42,-0.007,0020.1,G,0,0,0,0,1,0,0,0,0
G038.5493+00.1646,038.54934,+00.16462,285.28156,+05.07290,00.39,00.37,00003.56,00000.35,00088.30,00011.26,08.284,00.036,08.1,,,,,,,00.42,-0.024,0007.6,P,0,0,0,0,0,0,0,0,0
G038.6465-00.2260,038.64647,-00.22602,285.67379,+04.98063,00.21,00.20,00004.12,00000.58,00011.52,00001.98,02.507,00.213,02.0,02.585,00.316,02.432,00.288,70.000,77.073,00.38,-0.002,0011.5,G,0,0,0,0,1,0,0,0,0
G038.6529+00.0875,038.65286,+00.08749,285.39693,+05.12985,00.12,00.12,00006.94,00000.73,00007.84,00001.04,01.595,00.072,,01.632,00.106,01.559,00.097,39.130,52.234,00.39,0.000,0017.4,G,0,0,0,0,0,0,0,0,0
G038.6934-00.4524,038.69335,-00.45241,285.89734,+04.91856,00.13,00.17,00006.20,00000.68,00019.88,00002.44,02.687,00.136,02.2,03.180,00.244,02.270,00.150,169.577,07.415,00.36,-0.021,0018.1,G,0,0,0,0,0,0,0,0,0
G038.8756+00.3080,038.87564,+00.30800,285.30225,+05.42878,00.14,00.13,00077.93,00006.94,00311.31,00029.87,03.573,00.006,03.2,,,,,,,00.34,-0.003,0231.3,P,0,0,0,0,0,0,0,0,0
G039.1956+00.2255,039.19557,+00.22546,285.52325,+05.67548,00.30,00.30,00043.81,00003.91,00062.27,00006.41,01.949,00.009,01.2,,,,,,,00.33,0.001,0132.4,P,0,0,0,0,0,0,0,0,0
G039.8824-00.3460,039.88236,-00.34602,286.35058,+06.02406,00.14,00.14,00048.46,00004.32,00276.87,00026.38,03.806,00.006,03.5,,,,,,,00.35,0.003,0136.3,P,0,0,0,0,0,0,0,0,0
G040.4251+00.7002,040.42512,+00.70017,285.66505,+06.98573,01.99,01.96,00004.80,00000.51,00011.10,00002.42,02.948,00.075,02.5,,,,,,,00.39,-0.014,0011.2,P,0,0,0,0,0,0,0,0,0
G041.7419+00.0973,041.74190,+00.09733,286.81489,+07.87876,00.17,00.16,00041.62,00003.71,00227.40,00023.95,05.614,00.012,05.4,,,,,,,00.33,-0.019,0123.5,P,0,0,0,0,0,0,1,0,0
G042.1090-00.4469,042.10901,-00.44691,287.47315,+07.95412,00.11,00.11,00009.88,00000.94,00014.80,00001.53,01.836,00.052,01.1,01.922,00.080,01.754,00.069,07.668,14.968,00.31,-0.005,0031.6,G,0,0,0,0,0,0,1,0,0
G042.4345-00.2605,042.43453,-00.26049,287.45790,+08.32889,00.32,00.31,00021.95,00001.97,00083.65,00009.25,03.633,00.016,03.3,,,,,,,00.35,0.011,0061.3,P,0,1,0,0,0,0,0,1,0
G043.1460+00.0139,043.14596,+00.01389,287.54428,+09.08714,00.19,00.18,00076.36,00006.83,00694.60,00069.66,06.222,00.013,06.0,,,,,,,01.57,0.042,0047.8,P,0,1,0,1,1,0,1,1,0
G043.1489+00.0130,043.14894,+00.01305,287.54601,+09.08894,00.12,00.12,00036.47,00003.97,00044.13,00006.07,01.650,00.080,,01.761,00.127,01.546,00.100,147.686,19.084,01.69,-0.014,0020.6,G,0,1,0,1,1,0,1,1,0
G043.1520+00.0115,043.15200,+00.01149,287.54891,+09.09087,00.35,00.34,00111.08,00009.95,00306.63,00034.78,02.606,00.014,02.1,,,,,,,01.55,-0.023,0070.7,P,0,1,0,1,1,0,1,0,0
G043.1651-00.0283,043.16510,-00.02828,287.59169,+09.08423,00.11,00.11,00242.92,00021.62,02714.29,00262.82,09.606,00.008,09.5,,,,,,,01.43,0.031,0169.0,P,0,0,0,1,1,0,1,0,0
G043.1652+00.0129,043.16517,+00.01290,287.55373,+09.10321,00.59,00.47,00098.11,00008.82,00160.07,00017.72,02.074,00.015,01.4,,,,,,,01.59,0.051,0060.9,P,0,1,0,1,1,0,1,0,0
G043.1657+00.0116,043.16574,+00.01164,287.55513,+09.10318,00.11,00.11,00065.21,00006.30,00098.25,00010.44,01.841,00.057,01.1,01.944,00.087,01.744,00.073,10.033,13.790,02.08,0.020,0034.8,G,0,1,0,1,1,0,1,1,0
G043.1665+00.0106,043.16648,+00.01057,287.55646,+09.10348,00.13,00.13,00218.73,00019.49,01365.68,00125.16,03.684,00.004,03.4,,,,,,,01.58,-0.028,0137.6,P,0,1,0,1,1,0,1,1,0
G043.1674+00.0128,043.16737,+00.01282,287.55485,+09.10516,01.03,00.91,00061.62,00005.62,00074.54,00009.28,01.732,00.022,,,,,,,,01.63,-0.184,0036.9,P,0,1,0,1,1,0,1,1,0
G043.1677+00.0196,043.16771,+00.01957,287.54900,+09.10913,00.91,00.89,00020.71,00002.09,00115.47,00017.88,04.158,00.047,03.9,,,,,,,01.63,-0.071,0011.7,P,0,0,0,1,1,0,1,0,0
G043.1684+00.0087,043.16841,+00.00866,287.55894,+09.10417,00.53,00.52,00078.74,00007.13,00185.25,00021.98,02.305,00.018,01.8,,,,,,,01.69,-0.035,0045.5,P,0,1,0,1,1,0,1,1,0
G043.1684+00.0124,043.16844,+00.01244,287.55568,+09.10595,00.11,00.11,00063.60,00006.07,00063.60,00006.86,01.500,00.043,,01.500,00.061,01.500,00.061,15.438,90.000,02.25,-0.114,0026.4,G,0,1,0,1,1,0,1,1,0
G043.1699+00.0115,043.16992,+00.01150,287.55722,+09.10683,00.18,00.16,00021.68,00002.85,00043.79,00007.45,02.132,00.166,01.5,02.253,00.256,02.018,00.214,114.798,38.180,02.34,0.163,0008.4,G,0,1,0,1,1,0,1,0,0
G043.1701+00.0078,043.17006,+00.00783,287.56132,+09.10533,00.14,00.15,00090.46,00008.08,01108.08,00103.11,07.533,00.010,07.4,,,,,,,01.70,-0.064,0052.3,P,0,1,0,1,1,0,1,1,1
G043.1706-00.0003,043.17064,-00.00034,287.56819,+09.10200,00.10,00.10,00115.85,00010.58,00170.72,00016.13,01.821,00.037,01.0,01.978,00.059,01.676,00.047,48.833,04.719,02.07,-0.252,0056.0,G,0,1,0,1,0,0,1,1,0
G043.1716+00.0001,043.17162,+00.00005,287.56829,+09.10305,00.28,00.29,00016.42,00002.81,00051.74,00011.17,02.663,00.314,02.2,02.907,00.505,02.439,00.390,141.201,36.460,02.08,-0.233,0007.6,G,0,1,0,1,1,0,1,1,0
G043.1720+00.0080,043.17204,+00.00802,287.56130,+09.10716,00.78,00.92,00038.57,00003.63,00098.59,00012.52,02.622,00.029,02.1,,,,,,,01.59,-0.103,0023.3,P,0,1,0,1,1,0,1,1,1
G043.1763+00.0248,043.17627,+00.02478,287.54809,+09.11851,00.62,00.62,00024.92,00002.39,00159.42,00021.70,04.514,00.035,04.3,,,,,,,01.55,0.064,0015.2,P,0,0,0,1,1,0,1,0,0
G043.1778-00.5181,043.17775,-00.51806,288.03659,+08.86833,00.25,00.25,00012.49,00001.13,00181.65,00023.04,07.157,00.026,07.0,,,,,,,00.46,-0.016,0026.4,P,0,0,0,1,1,0,0,0,0
G043.2371-00.0453,043.23710,-00.04530,287.63962,+09.14013,00.36,00.36,00029.18,00002.66,00178.78,00020.41,03.775,00.018,03.5,,,,,,,00.93,0.136,0030.3,P,0,0,0,1,0,0,1,0,0
G043.3064-00.2114,043.30636,-00.21136,287.82103,+09.12471,01.59,01.58,00007.85,00000.87,00020.08,00003.25,02.531,00.049,02.0,,,,,,,00.69,-0.011,0010.4,P,0,0,0,1,0,0,1,0,0
G043.7954-00.1274,043.79541,-00.12738,287.97512,+09.59722,00.78,00.76,00019.29,00001.75,00024.58,00002.97,01.829,00.020,01.0,,,,,,,00.44,-0.005,0043.1,P,0,1,0,0,0,0,0,1,0
G043.7960-00.1286,043.79603,-00.12856,287.97653,+09.59715,02.10,02.14,00003.71,00000.47,00009.78,00001.94,02.381,00.063,01.8,,,,,,,00.45,-0.017,0007.4,P,0,1,0,0,0,0,0,1,0
G043.8894-00.7840,043.88940,-00.78399,288.60878,+09.37644,00.11,00.11,00096.50,00008.59,00528.18,00048.82,05.378,00.005,05.2,,,,,,,00.31,0.005,0312.9,P,0,1,0,0,1,0,0,1,0
G043.9675+00.9939,043.96752,+00.99386,287.04596,+10.26750,00.10,00.10,00031.88,00002.86,00041.33,00003.75,01.708,00.027,,01.716,00.039,01.700,00.039,16.116,44.410,00.33,-0.004,0094.8,G,0,0,0,0,0,0,0,0,0
G044.3103+00.0410,044.31025,+00.04098,288.06554,+10.13155,00.14,00.14,00004.37,00000.54,00005.47,00000.94,01.678,00.115,,01.878,00.199,01.500,00.131,48.919,15.240,00.38,0.009,0010.1,G,0,0,0,0,0,0,0,0,0
G044.4228+00.5377,044.42279,+00.53772,287.67082,+10.46108,00.14,00.16,00003.74,00000.51,00004.27,00000.87,01.603,00.132,,01.712,00.212,01.500,00.165,154.475,32.937,00.38,0.019,0008.5,G,0,0,0,0,0,0,0,0,0
G045.0694+00.1323,045.06939,+00.13230,288.34105,+10.84656,00.10,00.10,00026.99,00002.49,00046.17,00004.44,01.962,00.044,01.3,02.066,00.067,01.863,00.058,09.799,09.340,00.55,0.118,0046.0,G,0,1,0,1,1,0,1,0,0
G045.0712+00.1321,045.07116,+00.13206,288.34214,+10.84795,00.24,00.24,00105.64,00009.41,00146.67,00014.65,01.891,00.007,01.2,,,,,,,00.58,-0.021,0180.6,P,0,1,0,1,1,0,1,0,0
G045.1223+00.1321,045.12233,+00.13206,288.36652,+10.89325,00.10,00.10,00299.72,00026.68,02984.27,00274.33,07.458,00.004,07.3,,,,,,,00.77,0.047,0386.6,P,0,1,0,1,1,0,1,1,1
G045.1242+00.1356,045.12424,+00.13560,288.36433,+10.89664,01.01,01.05,00008.43,00000.87,00062.55,00011.86,04.833,00.058,04.6,,,,,,,00.81,0.015,0009.5,P,0,1,0,1,1,0,1,1,0
G045.4545+00.0591,045.45450,+00.05908,288.58879,+11.15325,00.13,00.13,00061.84,00005.51,01029.45,00098.24,07.613,00.009,07.5,,,,,,,00.89,-0.091,0068.6,P,0,1,0,1,0,0,1,1,1
G045.4559+00.0613,045.45595,+00.06133,288.58788,+11.15600,00.28,00.20,00010.18,00001.33,00051.59,00007.58,03.377,00.258,03.0,03.928,00.444,02.903,00.298,97.439,13.260,01.00,-0.006,0009.6,G,0,1,0,1,0,0,1,1,1
G045.4656+00.0452,045.46557,+00.04515,288.60704,+11.15701,00.10,00.10,00048.33,00004.38,00062.26,00005.79,01.703,00.032,,01.856,00.050,01.562,00.040,172.498,03.686,00.87,-0.084,0053.5,G,0,0,0,1,0,0,1,0,0
G045.5431-00.0073,045.54307,-00.00728,288.69060,+11.20141,00.70,00.69,00003.96,00000.42,00049.16,00007.80,05.968,00.050,05.8,,,,,,,00.49,0.029,0007.1,P,0,0,0,1,0,0,0,0,0
G048.6099+00.0270,048.60992,+00.02697,290.12766,+13.92839,00.30,00.29,00008.53,00000.78,00131.22,00015.55,07.059,00.025,06.9,,,,,,,00.48,0.025,0016.7,P,0,0,0,1,0,0,1,0,0
G048.9296-00.2793,048.92959,-00.27926,290.56244,+14.06685,00.26,00.26,00012.15,00001.12,00185.39,00019.22,06.158,00.018,06.0,,,,,,,00.67,0.010,0017.1,P,0,0,0,1,1,0,0,0,0
G048.9901-00.2988,048.99010,-00.29878,290.60881,+14.11101,00.21,00.15,00005.44,00000.81,00007.53,00001.66,01.764,00.170,,02.073,00.318,01.500,00.176,71.670,14.238,00.61,-0.027,0008.0,G,0,0,0,1,1,0,0,0,0
G049.2679-00.3374,049.26792,-00.33743,290.77918,+14.33773,00.40,00.45,00005.97,00000.78,00102.61,00014.03,06.216,00.497,06.0,06.545,00.744,05.905,00.664,03.996,43.483,00.83,-0.191,0007.6,G,0,0,0,1,0,0,1,0,0
G049.3666-00.3010,049.36663,-00.30104,290.79419,+14.44191,00.36,00.55,00029.71,00005.72,00180.93,00040.14,03.702,00.505,03.4,04.500,00.915,03.045,00.554,14.235,18.289,03.37,-0.675,0009.6,G,0,1,0,1,0,0,1,0,0
G049.4640-00.3511,049.46400,-00.35108,290.88745,+14.50412,00.51,00.49,00057.82,00005.58,00698.65,00099.44,05.761,00.038,05.6,,,,,,,04.57,-0.157,0011.7,P,0,0,0,1,0,0,1,0,1
G049.4891-00.3763,049.48914,-00.37627,290.92267,+14.51428,01.40,01.31,00057.69,00006.21,00217.31,00036.08,03.065,00.048,02.7,,,,,,,04.94,0.051,0010.7,P,0,1,0,1,0,0,1,1,0
G049.4905-00.3688,049.49053,-00.36881,290.91637,+14.51927,00.14,00.14,00335.65,00029.97,03821.72,00365.24,05.758,00.008,05.6,,,,,,,05.04,-0.044,0065.7,P,0,0,0,1,0,0,1,0,0
G050.3152+00.6762,050.31525,+00.67623,290.36462,+15.73920,00.23,00.21,00046.28,00004.12,00081.31,00008.07,02.107,00.007,01.5,,,,,,,00.26,-0.013,0176.8,P,0,1,0,0,0,0,0,1,0
G050.3157+00.6747,050.31566,+00.67475,290.36738,+15.73935,00.28,00.28,00002.70,00000.25,00073.26,00008.30,09.822,00.030,09.7,,,,,,,00.26,-0.008,0009.4,P,0,1,0,0,0,0,0,1,0
G051.6785+00.7193,051.67854,+00.71934,290.99510,+16.96154,00.10,00.10,00015.87,00001.43,00022.55,00002.07,01.788,00.032,,01.984,00.051,01.612,00.039,02.741,02.641,00.23,-0.000,0066.0,G,0,0,0,0,0,0,0,0,0
G052.7533+00.3340,052.75329,+00.33397,291.88421,+17.72412,00.11,00.11,00016.62,00001.48,00386.03,00036.54,08.660,00.007,08.5,,,,,,,00.24,-0.013,0067.3,P,0,0,0,0,0,0,0,0,0
G053.9589+00.0320,053.95892,+00.03201,292.77174,+18.63803,00.35,00.35,00021.48,00001.92,00046.00,00004.73,02.315,00.011,01.8,,,,,,,00.28,-0.004,0075.1,P,0,0,0,0,0,0,0,0,0
G058.7739+00.6457,058.77387,+00.64570,294.70272,+23.14448,00.47,00.40,00001.44,00000.27,00004.76,00001.18,02.724,00.398,02.3,03.955,00.947,01.876,00.314,128.499,08.252,00.24,0.006,0008.3,G,0,0,0,0,0,0,0,0,0
G059.6027+00.9118,059.60268,+00.91183,294.89437,+23.99699,00.10,00.10,00053.77,00004.79,00068.76,00006.14,01.696,00.025,,01.720,00.035,01.673,00.034,41.386,06.904,00.24,0.013,0214.9,G,0,0,0,0,0,0,0,0,0
G060.8842-00.1286,060.88422,-00.12861,296.58393,+24.59146,00.10,00.10,00018.67,00001.76,00018.67,00001.96,01.500,00.040,,01.500,00.057,01.500,00.057,01.146,90.000,00.49,-0.061,0047.8,G,0,1,0,1,0,0,0,1,0
G061.4763+00.0892,061.47631,+00.08921,296.70445,+25.21222,00.11,00.11,00090.52,00008.06,00718.71,00064.37,06.536,00.004,06.4,,,,,,,00.46,-0.052,0196.3,P,0,1,0,1,1,0,0,1,0
G061.4770+00.0891,061.47701,+00.08915,296.70508,+25.21334,00.10,00.10,00064.38,00005.75,00066.92,00006.02,01.529,00.023,,01.559,00.033,01.500,00.032,84.606,07.573,00.53,0.150,0152.8,G,0,1,0,1,1,0,0,1,0
G061.7207+00.8630,061.72069,+00.86297,296.09849,+25.81206,00.18,00.18,00039.06,00003.48,00101.30,00009.82,02.428,00.006,01.9,,,,,,,00.23,0.006,0171.0,P,0,0,0,0,0,0,0,0,0
